Maximum capacity (in number of laying hens);;;;;;;;;Share of reported way of keeping in total (in %);;;;;;;
;;;;;;;;;;;;;;;;
Country;Year;Not enriched cage;Enriched cage;Free range;Barn;Organic;Total;;Country;Year;Not enriched cage;Enriched cage;Free range;Barn;Organic;Total
;2020;;4.810.568;72.240;2.197.813;30.950;7.111.571;;;2020;;67,6 %;1,0 %;30,9 %;0,4 %;100,0 %
;2021;;4.642.638;92.318;2.703.039;33.550;7.471.545;;;2021;;;;;;
Denmark;2011;0;1.609.880;244.170;646.667;646.260;3.146.977;;Denmark;2011;0,0 %;51,2 %;7,8 %;20,5 %;20,5 %;100,0 %
;2012;0;1.789.580;251.842;763.618;623.605;3.428.645;;;2012;0,0 %;52,2 %;7,3 %;22,3 %;18,2 %;100,0 %
;2013;;1.779.580;194.158;687.482;642.565;3.303.785;;;2013;;53,9 %;5,9 %;20,8 %;19,4 %;100,0 %
;2014;0;1.646.012;165.461;716.609;731.770;3.259.852;;;2014;0,0 %;50,5 %;5,1 %;22,0 %;22,4 %;100,0 %
;2015;0;1.521.968;157.761;827.360;895.995;3.403.084;;;2015;0,0 %;44,7 %;4,6 %;24,3 %;26,3 %;100,0 %
;2016;;1.244.044;228.912;1.128.218;1.040.233;3.641.407;;;2016;;34,2 %;6,3 %;31,0 %;28,6 %;100,0 %
;2017;;865.188;371.571;1.864.655;1.322.927;4.424.341;;;2017;;19,6 %;8,4 %;42,1 %;29,9 %;100,0 %
;2018;;739.260;389.701;2.224.052;1.514.984;4.867.997;;;2018;;15,2 %;8,0 %;45,7 %;31,1 %;100,0 %
;2019;;544.640;349.539;1.958.010;1.351.394;4.203.583;;;2019;;13,0 %;8,3 %;46,6 %;32,1 %;100,0 %
;2020;;550.940;363.403;2.198.010;655.644;3.767.997;;;2020;;14,6 %;9,6 %;58,3 %;17,4 %;100,0 %
;2021;;428.940;352.505;2.122.329;1.427.634;4.331.408;;;2021;;9,9 %;8,1 %;49,0 %;33,0 %;100,0 %
Estonia;2011;;;;;;;;Estonia;2011;;;;;;
;2012;0;610.182;24.053;52.816;53.954;741.005;;;2012;0,0 %;82,3 %;3,2 %;7,1 %;7,3 %;100,0 %
;2013;;906.182;22.981;39.272;29.997;998.432;;;2013;;90,8 %;2,3 %;3,9 %;3,0 %;100,0 %
;2014;0;906.182;27.940;39.727;31.030;1.004.879;;;2014;0,0 %;90,2 %;2,8 %;4,0 %;3,1 %;100,0 %
;2015;0;901.182;31.954;44.250;34.252;1.011.638;;;2015;0,0 %;89,1 %;3,2 %;4,4 %;3,4 %;100,0 %
;2016;;901.182;29.140;76.117;37.543;1.043.982;;;2016;;86,3 %;2,8 %;7,3 %;3,6 %;100,0 %
;2017;;907.942;31.448;76.401;36.089;1.051.880;;;2017;;86,3 %;3,0 %;7,3 %;3,4 %;100,0 %
;2018;;784.742;46.803;78.026;51.278;960.849;;;2018;;81,7 %;4,9 %;8,1 %;5,3 %;100,0 %
;2019;;907.989;46.309;147.282;52.884;1.154.464;;;2019;;78,7 %;4,0 %;12,8 %;4,6 %;100,0 %
;2020;;917.180;44.708;106.980;53.299;1.122.167;;;2020;;81,7 %;4,0 %;9,5 %;4,7 %;100,0 %
;2021;;739.588;22.058;70.293;11.548;843.487;;;2021;;87,7 %;2,6 %;8,3 %;1,4 %;100,0 %
Finland;2011;0;2.833.819;0;1.027.648;83.338;3.944.805;;Finland;2011;0,0 %;71,8 %;0,0 %;26,1 %;2,1 %;100,0 %
;2012;;;;;;;;;2012;;;;;;
;2013;0;2.826.355;24.842;1.137.303;162.711;4.151.211;;;2013;0,0 %;68,1 %;0,6 %;27,4 %;3,9 %;100,0 %
;2014;0;2.813.402;24.842;1.202.257;166.337;4.206.838;;;2014;0,0 %;66,9 %;0,6 %;28,6 %;4,0 %;100,0 %
;2015;0;2.759.996;39.977;1.159.740;197.707;4.157.420;;;2015;0,0 %;66,4 %;1,0 %;27,9 %;4,8 %;100,0 %
;2016;;2.702.450;102.482;1.264.197;203.772;4.272.901;;;2016;;63,2 %;2,4 %;29,6 %;4,8 %;100,0 %
;2017;;2.591.251;129.905;1.369.175;231.267;4.321.598;;;2017;;60,0 %;3,0 %;31,7 %;5,4 %;100,0 %
;2018;;2.516.040;131.106;1.288.827;283.552;4.219.525;;;2018;;59,6 %;3,1 %;30,5 %;6,7 %;100,0 %
;2019;;2.436.276;131.112;1.470.154;311.550;4.349.092;;;2019;;56,0 %;3,0 %;33,8 %;7,2 %;100,0 %
;2020;;2.272.897;143.540;1.768.618;319.839;4.504.894;;;2020;;50,5 %;3,2 %;39,3 %;7,1 %;100,0 %
;2021;;2.306.435;176.916;2.227.815;360.756;5.071.922;;;2021;;45,5 %;3,5 %;43,9 %;7,1 %;100,0 %
France;2011;;;;;;;;France;2011;;;;;;
;2012;;;;;;;;;2012;;;;;;
;2013;;;;;;;;;2013;;;;;;
;2014;;;;;;;;;2014;;;;;;
;2015;;;;;;;;;2015;;;;;;
;2016;;;;;;;;;2016;;;;;;
;2017;;31.806.415;9.857.493;3.134.536;4.247.725;49.046.169;;;2017;;64,8 %;20,1 %;6,4 %;8,7 %;100,0 %
;2018;;28.264.685;9.925.238;3.727.133;4.596.034;46.513.090;;;2018;;60,8 %;21,3 %;8,0 %;9,9 %;100,0 %
;2019;;26.093.047;11.105.780;5.658.765;5.398.117;48.255.709;;;2019;;54,1 %;23,0 %;11,7 %;11,2 %;100,0 %
;2020;;;;;;;;;2020;;;;;;
;2021;;;;;;;;;2021;;;;;;
Germany;2011;0;6.434.286;6.714.919;28.184.324;3.597.894;44.931.423;;Germany;2011;0,0 %;14,3 %;14,9 %;62,7 %;8,0 %;100,0 %
;2012;;6.129.221;7.368.413;29.786.037;4.050.454;47.334.125;;;2012;;12,9 %;15,6 %;62,9 %;8,6 %;100,0 %
;2013;;;;;;;;;2013;;;;;;
;2014;0;5.408.927;9.151.930;31.728.545;4.594.277;50.883.679;;;2014;0,0 %;10,6 %;18,0 %;62,4 %;9,0 %;100,0 %
;2015;0;5.283.381;9.414.757;31.978.688;5.114.449;51.791.275;;;2015;0,0 %;10,2 %;18,2 %;61,7 %;9,9 %;100,0 %
;2016;;5.084.834;9.301.857;32.627.805;5.565.767;52.580.263;;;2016;;9,7 %;17,7 %;62,1 %;10,6 %;100,0 %
;2017;;3.631.054;9.764.018;33.163.317;6.096.269;52.654.658;;;2017;;6,9 %;18,5 %;63,0 %;11,6 %;100,0 %
;2018;;3.497.779;10.435.365;33.137.614;6.417.372;53.488.130;;;2018;;6,5 %;19,5 %;62,0 %;12,0 %;100,0 %
;2019;;3.314.633;11.421.236;33.469.010;6.695.500;54.900.379;;;2019;;6,0 %;20,8 %;61,0 %;12,2 %;100,0 %
;2020;;3.166.204;11.938.352;33.818.240;7.337.485;56.260.281;;;2020;;5,6 %;21,2 %;60,1 %;13,0 %;100,0 %
;2021;;3.193.601;12.834.295;34.117.309;7.919.542;58.064.747;;;2021;;5,5 %;22,1 %;58,8 %;13,6 %;100,0 %
Greece;2011;;;;;;;;Greece;2011;;;;;;
;2012;;;;;;;;;2012;;;;;;
;2013;22.680;224;92;142;28;23.166;;;2013;97,9 %;1,0 %;0,4 %;0,6 %;0,1 %;100,0 %
;2014;;;;;;;;;2014;;;;;;
;2015;;;;;;;;;2015;;;;;;
;2016;;3.599.573;97.953;400.578;108.084;4.206.188;;;2016;;85,6 %;2,3 %;9,5 %;2,6 %;100,0 %
;2017;;3.631.413;123.501;418.051;127.347;4.300.312;;;2017;;84,4 %;2,9 %;9,7 %;3,0 %;100,0 %
;2018;;3.549.778;208.547;553.702;237.431;4.549.458;;;2018;;78,0 %;4,6 %;12,2 %;5,2 %;100,0 %
;2019;;3.569.486;233.443;562.258;251.424;4.616.611;;;2019;;77,3 %;5,1 %;12,2 %;5,4 %;100,0 %
;2020;;3.557.970;254.786;578.648;258.194;4.649.598;;;2020;;76,5 %;5,5 %;12,4 %;5,6 %;100,0 %
;2021;;;;;;;;;2021;;;;;;
Hungary;2011;;;;;;;;Hungary;2011;;;;;;
;2012;;;;;;;;;2012;;;;;;
;2013;0;4.219.766;51.360;1.378.782;21.000;5.670.908;;;2013;0,0 %;74,4 %;0,9 %;24,3 %;0,4 %;100,0 %
;2014;0;4.335.079;119.060;1.636.473;39.470;6.130.082;;;2014;0,0 %;70,7 %;1,9 %;26,7 %;0,6 %;100,0 %
;2015;0;5.875.975;93.860;2.225.627;15.470;8.210.932;;;2015;0,0 %;71,6 %;1,1 %;27,1 %;0,2 %;100,0 %
;2016;;5.034.855;79.730;1.502.812;26.670;6.644.067;;;2016;;75,8 %;1,2 %;22,6 %;0,4 %;100,0 %
;2017;;4.423.666;45.860;2.478.990;26.670;6.975.186;;;2017;;63,4 %;0,7 %;35,5 %;0,4 %;100,0 %
;2018;;5.673.644;61.660;2.293.570;26.200;8.055.074;;;2018;;70,4 %;0,8 %;28,5 %;0,3 %;100,0 %
;2019;;5.090.515;45.590;2.080.460;26.200;7.242.765;;;2019;;70,3 %;0,6 %;28,7 %;0,4 %;100,0 %
;2020;;5.323.792;53.140;2.097.975;26.200;7.501.107;;;2020;;71,0 %;0,7 %;28,0 %;0,3 %;100,0 %
;2021;;5.371.100;98.769;2.052.676;26.200;7.548.745;;;2021;;;;;;
Ireland;2011;;;;;;;;Ireland;2011;;;;;;
;2012;;;;;;;;;2012;;;;;;
;2013;;1.610.144;1.132.584;32.367;52.102;2.827.197;;;2013;;57,0 %;40,1 %;1,1 %;1,8 %;100,0 %
;2014;0;1.653.932;1.162.234;37.123;52.195;2.905.484;;;2014;0,0 %;56,9 %;40,0 %;1,3 %;1,8 %;100,0 %
;2015;0;1.877.594;1.274.715;36.660;79.095;3.268.064;;;2015;0,0 %;57,5 %;39,0 %;1,1 %;2,4 %;100,0 %
;2016;;1.883.410;1.362.252;36.458;85.245;3.367.365;;;2016;;55,9 %;40,5 %;1,1 %;2,5 %;100,0 %
;2017;;1.881.394;1.445.790;37.871;105.609;3.470.664;;;2017;;54,2 %;41,7 %;1,1 %;3,0 %;100,0 %
;2018;;1.881.394;1.561.939;37.871;120.609;3.601.813;;;2018;;52,2 %;43,4 %;1,1 %;3,3 %;100,0 %
;2019;;1.881.394;1.597.828;38.815;133.482;3.651.519;;;2019;;51,5 %;43,8 %;1,1 %;3,7 %;100,0 %
;2020;;;;;;;;;2020;;;;;;
;2021;;1.881.394;1.799.517;54.265;144.988;3.880.164;;;2021;;48,5 %;46,4 %;1,4 %;3,7 %;100,0 %
Italy;2011;;;;;;;;Italy;2011;;;;;;
;2012;;43.229.090;987.878;15.508.619;1.500.652;61.226.239;;;2012;;70,6 %;1,6 %;25,3 %;2,5 %;100,0 %
;2013;0;40.968.685;947.268;16.982.411;1.413.306;60.311.670;;;2013;0,0 %;67,9 %;1,6 %;28,2 %;2,3 %;100,0 %
;2014;0;40.409.325;1.654.458;18.773.475;1.235.408;62.072.666;;;2014;0,0 %;65,1 %;2,7 %;30,2 %;2,0 %;100,0 %
;2015;0;31.945.613;1.677.609;13.097.046;1.478.907;48.199.175;;;2015;0,0 %;66,3 %;3,5 %;27,2 %;3,1 %;100,0 %
;2016;;27.352.090;743.306;12.165.692;1.366.136;41.627.224;;;2016;;65,7 %;1,8 %;29,2 %;3,3 %;100,0 %
;2017;;21.597.438;956.554;10.881.049;1.528.615;34.963.656;;;2017;;61,8 %;2,7 %;31,1 %;4,4 %;100,0 %
;2018;;27.355.915;1.642.480;19.074.779;1.978.905;50.052.079;;;2018;;54,7 %;3,3 %;38,1 %;4,0 %;100,0 %
;2019;;19.676.331;1.945.263;16.031.495;2.204.511;39.857.600;;;2019;;49,4 %;4,9 %;40,2 %;5,5 %;100,0 %
;2020;;17.227.475;1.503.270;20.325.802;1.991.364;41.047.911;;;2020;;42,0 %;3,7 %;49,5 %;4,9 %;100,0 %
;2021;;14.434.936;1.999.120;22.090.107;1.995.244;40.519.407;;;2021;;35,6 %;4,9 %;54,5 %;4,9 %;100,0 %
Latvia;2011;0;1.786.230;41.840;266.485;500;2.095.055;;Latvia;2011;0,0 %;85,3 %;2,0 %;12,7 %;0,0 %;100,0 %
;2012;0;1.783.794;49.020;360.532;0;2.193.346;;;2012;0,0 %;81,3 %;2,2 %;16,4 %;0,0 %;100,0 %
;2013;0;2.283.794;47.220;333.685;0;2.664.699;;;2013;0,0 %;85,7 %;1,8 %;12,5 %;0,0 %;100,0 %
;2014;0;2.283.794;41.358;333.685;0;2.658.837;;;2014;0,0 %;85,9 %;1,6 %;12,6 %;0,0 %;100,0 %
;2015;0;2.283.794;42.578;333.685;0;2.660.057;;;2015;0,0 %;85,9 %;1,6 %;12,5 %;0,0 %;100,0 %
;2016;;2.447.954;44.658;333.685;0;2.826.297;;;2016;;86,6 %;1,6 %;11,8 %;0,0 %;100,0 %
;2017;;2.447.954;46.116;333.685;1.520;2.829.275;;;2017;;86,5 %;1,6 %;11,8 %;0,1 %;100,0 %
;2018;;2.447.954;77.311;333.685;1.520;2.860.470;;;2018;;85,6 %;2,7 %;11,7 %;0,1 %;100,0 %
;2019;;2.447.954;81.427;464.425;2.720;2.996.526;;;2019;;81,7 %;2,7 %;15,5 %;0,1 %;100,0 %
;2020;;2.447.954;98.901;700.965;7.340;3.255.160;;;2020;;75,2 %;3,0 %;21,5 %;0,2 %;100,0 %
;2021;;2.447.954;106.901;971.403;7.340;3.533.598;;;2021;;69,3 %;3,0 %;27,5 %;0,2 %;100,0 %
Lithuania;2011;;;;;;;;Lithuania;2011;;;;;;
;2012;0;2.284.509;3.000;138.694;3.380;2.429.583;;;2012;0,0 %;94,0 %;0,1 %;5,7 %;0,1 %;100,0 %
;2013;0;2.367.069;350;106.534;4.880;2.478.833;;;2013;0,0 %;95,5 %;0,0 %;4,3 %;0,2 %;100,0 %
;2014;0;2.246.235;840;81.984;4.480;2.333.539;;;2014;0,0 %;96,3 %;0,0 %;3,5 %;0,2 %;100,0 %
;2015;0;2.559.651;490;5.024;4.480;2.569.645;;;2015;0,0 %;99,6 %;0,0 %;0,2 %;0,2 %;100,0 %
;2016;;2.559.651;2.240;110.024;4.880;2.676.795;;;2016;;95,6 %;0,1 %;4,1 %;0,2 %;100,0 %
;2017;;2.670.443;2.252;107.193;10.650;2.790.538;;;2017;;95,7 %;0,1 %;3,8 %;0,4 %;100,0 %
;2018;;2.670.443;2.252;294.370;15.456;2.982.521;;;2018;;89,5 %;0,1 %;9,9 %;0,5 %;100,0 %
;2019;;2.642.691;4.588;312.470;13.956;2.973.705;;;2019;;88,9 %;0,2 %;10,5 %;0,5 %;100,0 %
;2020;;2.360.479;9.788;451.188;16.256;2.837.711;;;2020;;83,2 %;0,3 %;15,9 %;0,6 %;100,0 %
;2021;;2.331.261;35.300;541.924;18.406;2.926.891;;;2021;;79,6 %;1,2 %;18,5 %;0,6 %;100,0 %
Luxembourg;2011;;;;;;;;Luxembourg;2011;;;;;;
;2012;;;;;;;;;2012;;;;;;
;2013;0;0;3.600;90.200;9.230;103.030;;;2013;0,0 %;0,0 %;3,5 %;87,5 %;9,0 %;100,0 %
;2014;0;0;1.000;90.200;9.230;100.430;;;2014;0,0 %;0,0 %;1,0 %;89,8 %;9,2 %;100,0 %
;2015;0;0;1.000;90.200;9.230;100.430;;;2015;0,0 %;0,0 %;1,0 %;89,8 %;9,2 %;100,0 %
;2016;;0;12.000;90.200;12.000;114.200;;;2016;;0,0 %;10,5 %;79,0 %;10,5 %;100,0 %
;2017;;0;12.000;90.200;12.000;114.200;;;2017;;0,0 %;10,5 %;79,0 %;10,5 %;100,0 %
;2018;;0;12.000;90.200;12.000;114.200;;;2018;;0,0 %;10,5 %;79,0 %;10,5 %;100,0 %
;2019;;0;12.000;90.200;12.000;114.200;;;2019;;0,0 %;10,5 %;79,0 %;10,5 %;100,0 %
;2020;;0;0;78.390;25.330;103.720;;;2020;;0,0 %;0,0 %;75,6 %;24,4 %;100,0 %
;2021;;0;14.431;89.556;30.510;134.497;;;2021;;0,0 %;10,7 %;66,6 %;22,7 %;100,0 %
Malta;2011;;;;;;;;Malta;2011;;;;;;
;2012;0;2.825.623;8.490;1.110.590;86.499;4.031.202;;;2012;0,0 %;70,1 %;0,2 %;27,5 %;2,1 %;100,0 %
;2013;;;;;;;;;2013;;;;;;
;2014;;;;;;;;;2014;;;;;;
;2015;;;;;;;;;2015;;;;;;
;2016;;;;;;;;;2016;;;;;;
;2017;;326.209;80;9.919;;336.208;;;2017;;97,0 %;0,0 %;3,0 %;;100,0 %
;2018;;334.037;80;10.563;0;344.680;;;2018;;96,9 %;0,0 %;3,1 %;0,0 %;100,0 %
;2019;;346.722;80;2.020;0;348.822;;;2019;;99,4 %;0,0 %;0,6 %;0,0 %;100,0 %
;2020;;358.452;80;2.053;0;360.585;;;2020;;99,4 %;0,0 %;0,6 %;0,0 %;100,0 %
;2021;;358.452;80;2.053;0;360.585;;;2021;;99,4 %;0,0 %;0,6 %;0,0 %;100,0 %
Netherlands;2011;;;;;;;;Netherlands;2011;;;;;;
;2012;;;;;;;;;2012;;;;;;
;2013;0;5.117.000;5.204.000;20.954.000;1.649.000;32.924.000;;;2013;0,0 %;15,5 %;15,8 %;63,6 %;5,0 %;100,0 %
;2014;0;4.967.000;4.939.000;19.997.000;1.453.000;31.356.000;;;2014;0,0 %;15,8 %;15,8 %;63,8 %;4,6 %;100,0 %
;2015;0;6.026.000;4.990.000;20.270.000;1.552.000;32.838.000;;;2015;0,0 %;18,4 %;15,2 %;61,7 %;4,7 %;100,0 %
;2016;;6.133.000;5.291.000;20.923.000;1.833.000;34.180.000;;;2016;;17,9 %;15,5 %;61,2 %;5,4 %;100,0 %
;2017;;6.234.000;5.487.000;20.608.000;1.997.000;34.326.000;;;2017;;18,2 %;16,0 %;60,0 %;5,8 %;100,0 %
;2018;;5.322.994;5.285.998;20.120.404;2.274.234;33.003.630;;;2018;;16,1 %;16,0 %;61,0 %;6,9 %;100,0 %
;2019;;4.524.392;5.788.835;19.666.830;2.112.156;32.092.213;;;2019;;14,1 %;18,0 %;61,3 %;6,6 %;100,0 %
;2020;;5.035.552;5.907.852;20.075.108;2.107.538;33.126.050;;;2020;;15,2 %;17,8 %;60,6 %;6,4 %;100,0 %
;2021;;2.460.285;7.162.851;19.163.724;2.696.533;31.483.393;;;2021;;;;;;
Poland;2011;5.377.518;13.329.563;469.019;3.121.664;62.439;22.360.203;;Poland;2011;24,0 %;59,6 %;2,1 %;14,0 %;0,3 %;100,0 %
;2012;;;;;;;;;2012;;;;;;
;2013;0;32.902.508;744.629;3.911.071;90.414;37.648.622;;;2013;0,0 %;87,4 %;2,0 %;10,4 %;0,2 %;100,0 %
;2014;0;33.833.749;3.860.028;890.216;85.436;38.669.429;;;2014;0,0 %;87,5 %;10,0 %;2,3 %;0,2 %;100,0 %
;2015;0;37.075.186;945.043;3.804.329;91.064;41.915.622;;;2015;0,0 %;88,5 %;2,3 %;9,1 %;0,2 %;100,0 %
;2016;;38.387.316;1.022.291;3.967.692;96.614;43.473.913;;;2016;;88,3 %;2,4 %;9,1 %;0,2 %;100,0 %
;2017;;40.182.119;1.493.022;4.441.954;152.815;46.269.910;;;2017;;86,8 %;3,2 %;9,6 %;0,3 %;100,0 %
;2018;;41.001.486;1.739.149;5.446.262;349.121;48.536.018;;;2018;;84,5 %;3,6 %;11,2 %;0,7 %;100,0 %
;2019;;40.573.590;1.817.597;6.630.329;394.442;49.415.958;;;2019;;82,1 %;3,7 %;13,4 %;0,8 %;100,0 %
;2020;;40.635.766;2.210.183;6.878.709;425.561;50.150.219;;;2020;;81,0 %;4,4 %;13,7 %;0,8 %;100,0 %
